Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    CORDER
    CORIZQ
    EXIT
    FLOAT
    INT
    PRINT
    READ
    REVALUAR
    UNSET

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS cuerpo
Rule 2     cuerpo -> instrucciones labels
Rule 3     cuerpo -> labels
Rule 4     labels -> labels label
Rule 5     labels -> label
Rule 6     label -> ID DOSPUNTOS instrucciones
Rule 7     instrucciones -> instrucciones instruccion
Rule 8     instrucciones -> instruccion
Rule 9     instruccion -> asignacion
Rule 10    instruccion -> if_instr
Rule 11    asignacion -> VAR IGUAL exp_numerica PTCOMA
Rule 12    exp_numerica -> exp_numerica MAS exp_numerica
Rule 13    exp_numerica -> exp_numerica MENOS exp_numerica
Rule 14    exp_numerica -> exp_numerica POR exp_numerica
Rule 15    exp_numerica -> exp_numerica DIVIDIDO exp_numerica
Rule 16    exp_numerica -> exp_numerica RESIDUO exp_numerica
Rule 17    exp_numerica -> exp_numerica AND exp_numerica
Rule 18    exp_numerica -> exp_numerica OR exp_numerica
Rule 19    exp_numerica -> exp_numerica XOR exp_numerica
Rule 20    exp_numerica -> exp_numerica BAND exp_numerica
Rule 21    exp_numerica -> exp_numerica BOR exp_numerica
Rule 22    exp_numerica -> exp_numerica BXOR exp_numerica
Rule 23    exp_numerica -> exp_numerica SHIFTI exp_numerica
Rule 24    exp_numerica -> exp_numerica SHIFTD exp_numerica
Rule 25    exp_numerica -> exp_numerica IGUALQ exp_numerica
Rule 26    exp_numerica -> exp_numerica NIGUALQ exp_numerica
Rule 27    exp_numerica -> exp_numerica MAYORQ exp_numerica
Rule 28    exp_numerica -> exp_numerica MENORQ exp_numerica
Rule 29    exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica
Rule 30    exp_numerica -> exp_numerica MENORIGUALQ exp_numerica
Rule 31    exp_numerica -> MENOS exp_numerica
Rule 32    exp_numerica -> NOT exp_numerica
Rule 33    exp_numerica -> BNOT exp_numerica
Rule 34    exp_numerica -> ABS PARIZQ exp_numerica PARDER
Rule 35    exp_numerica -> ENTERO
Rule 36    exp_numerica -> DECIMAL
Rule 37    exp_numerica -> VAR
Rule 38    exp_numerica -> CADENA
Rule 39    if_instr -> IF PARIZQ condicion_instr PARDER goto_instr
Rule 40    condicion_instr -> exp_numerica
Rule 41    goto_instr -> GOTO ID PTCOMA

Terminals, with rules where they appear

ABS                  : 34
AND                  : 17
BAND                 : 20
BNOT                 : 33
BOR                  : 21
BXOR                 : 22
CADENA               : 38
CHAR                 : 
CORDER               : 
CORIZQ               : 
DECIMAL              : 36
DIVIDIDO             : 15
DOSPUNTOS            : 1 6
ENTERO               : 35
EXIT                 : 
FLOAT                : 
GOTO                 : 41
ID                   : 6 41
IF                   : 39
IGUAL                : 11
IGUALQ               : 25
INT                  : 
MAIN                 : 1
MAS                  : 12
MAYORIGUALQ          : 29
MAYORQ               : 27
MENORIGUALQ          : 30
MENORQ               : 28
MENOS                : 13 31
NIGUALQ              : 26
NOT                  : 32
OR                   : 18
PARDER               : 34 39
PARIZQ               : 34 39
POR                  : 14
PRINT                : 
PTCOMA               : 11 41
READ                 : 
RESIDUO              : 16
REVALUAR             : 
SHIFTD               : 24
SHIFTI               : 23
UNSET                : 
VAR                  : 11 37
XOR                  : 19
error                : 

Nonterminals, with rules where they appear

asignacion           : 9
condicion_instr      : 39
cuerpo               : 1
exp_numerica         : 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 34 40
goto_instr           : 39
if_instr             : 10
init                 : 0
instruccion          : 7 8
instrucciones        : 2 6 7
label                : 4 5
labels               : 2 3 4

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . MAIN DOSPUNTOS cuerpo

    MAIN            shift and go to state 2

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> MAIN . DOSPUNTOS cuerpo

    DOSPUNTOS       shift and go to state 3


state 3

    (1) init -> MAIN DOSPUNTOS . cuerpo
    (2) cuerpo -> . instrucciones labels
    (3) cuerpo -> . labels
    (7) instrucciones -> . instrucciones instruccion
    (8) instrucciones -> . instruccion
    (4) labels -> . labels label
    (5) labels -> . label
    (9) instruccion -> . asignacion
    (10) instruccion -> . if_instr
    (6) label -> . ID DOSPUNTOS instrucciones
    (11) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (39) if_instr -> . IF PARIZQ condicion_instr PARDER goto_instr

    ID              shift and go to state 11
    VAR             shift and go to state 12
    IF              shift and go to state 13

    cuerpo                         shift and go to state 4
    instrucciones                  shift and go to state 5
    labels                         shift and go to state 6
    instruccion                    shift and go to state 7
    label                          shift and go to state 8
    asignacion                     shift and go to state 9
    if_instr                       shift and go to state 10

state 4

    (1) init -> MAIN DOSPUNTOS cuerpo .

    $end            reduce using rule 1 (init -> MAIN DOSPUNTOS cuerpo .)


state 5

    (2) cuerpo -> instrucciones . labels
    (7) instrucciones -> instrucciones . instruccion
    (4) labels -> . labels label
    (5) labels -> . label
    (9) instruccion -> . asignacion
    (10) instruccion -> . if_instr
    (6) label -> . ID DOSPUNTOS instrucciones
    (11) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (39) if_instr -> . IF PARIZQ condicion_instr PARDER goto_instr

    ID              shift and go to state 11
    VAR             shift and go to state 12
    IF              shift and go to state 13

    labels                         shift and go to state 14
    instruccion                    shift and go to state 15
    label                          shift and go to state 8
    asignacion                     shift and go to state 9
    if_instr                       shift and go to state 10

state 6

    (3) cuerpo -> labels .
    (4) labels -> labels . label
    (6) label -> . ID DOSPUNTOS instrucciones

    $end            reduce using rule 3 (cuerpo -> labels .)
    ID              shift and go to state 11

    label                          shift and go to state 16

state 7

    (8) instrucciones -> instruccion .

    ID              reduce using rule 8 (instrucciones -> instruccion .)
    VAR             reduce using rule 8 (instrucciones -> instruccion .)
    IF              reduce using rule 8 (instrucciones -> instruccion .)
    $end            reduce using rule 8 (instrucciones -> instruccion .)


state 8

    (5) labels -> label .

    ID              reduce using rule 5 (labels -> label .)
    $end            reduce using rule 5 (labels -> label .)


state 9

    (9) instruccion -> asignacion .

