Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    REVALUAR

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> asignacion
Rule 5     instruccion -> array_instr
Rule 6     instruccion -> print_instr
Rule 7     instruccion -> unset_instr
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> etiqueta_instr
Rule 10    instruccion -> goto_instr
Rule 11    instruccion -> exit_instr
Rule 12    array_instr -> VAR indices IGUAL exp_numerica PTCOMA
Rule 13    indices -> indices indice
Rule 14    indices -> indice
Rule 15    indice -> CORIZQ exp_numerica CORDER
Rule 16    asignacion -> VAR IGUAL exp_numerica PTCOMA
Rule 17    exp_numerica -> exp_numerica MAS exp_numerica
Rule 18    exp_numerica -> exp_numerica MENOS exp_numerica
Rule 19    exp_numerica -> exp_numerica POR exp_numerica
Rule 20    exp_numerica -> exp_numerica DIVIDIDO exp_numerica
Rule 21    exp_numerica -> exp_numerica RESIDUO exp_numerica
Rule 22    exp_numerica -> exp_numerica AND exp_numerica
Rule 23    exp_numerica -> exp_numerica OR exp_numerica
Rule 24    exp_numerica -> exp_numerica XOR exp_numerica
Rule 25    exp_numerica -> exp_numerica BAND exp_numerica
Rule 26    exp_numerica -> exp_numerica BOR exp_numerica
Rule 27    exp_numerica -> exp_numerica BXOR exp_numerica
Rule 28    exp_numerica -> exp_numerica SHIFTI exp_numerica
Rule 29    exp_numerica -> exp_numerica SHIFTD exp_numerica
Rule 30    exp_numerica -> exp_numerica IGUALQ exp_numerica
Rule 31    exp_numerica -> exp_numerica NIGUALQ exp_numerica
Rule 32    exp_numerica -> exp_numerica MAYORQ exp_numerica
Rule 33    exp_numerica -> exp_numerica MENORQ exp_numerica
Rule 34    exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica
Rule 35    exp_numerica -> exp_numerica MENORIGUALQ exp_numerica
Rule 36    exp_numerica -> PARIZQ tipo_dato PARDER VAR
Rule 37    exp_numerica -> MENOS exp_numerica
Rule 38    exp_numerica -> NOT exp_numerica
Rule 39    exp_numerica -> BNOT exp_numerica
Rule 40    exp_numerica -> ABS PARIZQ exp_numerica PARDER
Rule 41    exp_numerica -> ENTERO
Rule 42    exp_numerica -> DECIMAL
Rule 43    exp_numerica -> VAR
Rule 44    exp_numerica -> VAR indices
Rule 45    exp_numerica -> CADENA
Rule 46    exp_numerica -> ARRAY PARIZQ PARDER
Rule 47    tipo_dato -> INT
Rule 48    tipo_dato -> FLOAT
Rule 49    tipo_dato -> CHAR
Rule 50    print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA
Rule 51    unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA
Rule 52    if_instr -> IF PARIZQ exp_numerica PARDER goto_instr
Rule 53    etiqueta_instr -> ID DOSPUNTOS
Rule 54    exit_instr -> EXIT PTCOMA
Rule 55    goto_instr -> GOTO ID PTCOMA

Terminals, with rules where they appear

ABS                  : 40
AND                  : 22
ARRAY                : 46
BAND                 : 25
BNOT                 : 39
BOR                  : 26
BXOR                 : 27
CADENA               : 45
CHAR                 : 49
CORDER               : 15
CORIZQ               : 15
DECIMAL              : 42
DIVIDIDO             : 20
DOSPUNTOS            : 1 53
ENTERO               : 41
EXIT                 : 54
FLOAT                : 48
GOTO                 : 55
ID                   : 53 55
IF                   : 52
IGUAL                : 12 16
IGUALQ               : 30
INT                  : 47
MAIN                 : 1
MAS                  : 17
MAYORIGUALQ          : 34
MAYORQ               : 32
MENORIGUALQ          : 35
MENORQ               : 33
MENOS                : 18 37
NIGUALQ              : 31
NOT                  : 38
OR                   : 23
PARDER               : 36 40 46 50 51 52
PARIZQ               : 36 40 46 50 51 52
POR                  : 19
PRINT                : 50
PTCOMA               : 12 16 50 51 54 55
READ                 : 
RESIDUO              : 21
REVALUAR             : 
SHIFTD               : 29
SHIFTI               : 28
UNSET                : 51
VAR                  : 12 16 36 43 44
XOR                  : 24
error                : 

Nonterminals, with rules where they appear

array_instr          : 5
asignacion           : 4
etiqueta_instr       : 9
exit_instr           : 11
exp_numerica         : 12 15 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 37 38 39 40 50 51 52
goto_instr           : 10 52
if_instr             : 8
indice               : 13 14
indices              : 12 13 44
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
print_instr          : 6
tipo_dato            : 36
unset_instr          : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . MAIN DOSPUNTOS instrucciones

    MAIN            shift and go to state 2

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> MAIN . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 3


state 3

    (1) init -> MAIN DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . array_instr
    (6) instruccion -> . print_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . etiqueta_instr
    (10) instruccion -> . goto_instr
    (11) instruccion -> . exit_instr
    (16) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (12) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (50) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (51) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (52) if_instr -> . IF PARIZQ exp_numerica PARDER goto_instr
    (53) etiqueta_instr -> . ID DOSPUNTOS
    (55) goto_instr -> . GOTO ID PTCOMA
    (54) exit_instr -> . EXIT PTCOMA

    VAR             shift and go to state 14
    PRINT           shift and go to state 15
    UNSET           shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    GOTO            shift and go to state 19
    EXIT            shift and go to state 20

    instrucciones                  shift and go to state 4
    instruccion                    shift and go to state 5
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    print_instr                    shift and go to state 8
    unset_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11
    goto_instr                     shift and go to state 12
    exit_instr                     shift and go to state 13

state 4

    (1) init -> MAIN DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . array_instr
    (6) instruccion -> . print_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . etiqueta_instr
    (10) instruccion -> . goto_instr
    (11) instruccion -> . exit_instr
    (16) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (12) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (50) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (51) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (52) if_instr -> . IF PARIZQ exp_numerica PARDER goto_instr
    (53) etiqueta_instr -> . ID DOSPUNTOS
    (55) goto_instr -> . GOTO ID PTCOMA
    (54) exit_instr -> . EXIT PTCOMA

    $end            reduce using rule 1 (init -> MAIN DOSPUNTOS instrucciones .)
    VAR             shift and go to state 14
    PRINT           shift and go to state 15
    UNSET           shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    GOTO            shift and go to state 19
    EXIT            shift and go to state 20

    instruccion                    shift and go to state 21
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    print_instr                    shift and go to state 8
    unset_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11
    goto_instr                     shift and go to state 12
    exit_instr                     shift and go to state 13

state 5

    (3) instrucciones -> instruccion .

    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    UNSET           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    GOTO            reduce using rule 3 (instrucciones -> instruccion .)
    EXIT            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 6

    (4) instruccion -> asignacion .

    VAR             reduce using rule 4 (instruccion -> asignacion .)
    PRINT           reduce using rule 4 (instruccion -> asignacion .)
    UNSET           reduce using rule 4 (instruccion -> asignacion .)
    IF              reduce using rule 4 (instruccion -> asignacion .)
    ID              reduce using rule 4 (instruccion -> asignacion .)
    GOTO            reduce using rule 4 (instruccion -> asignacion .)
    EXIT            reduce using rule 4 (instruccion -> asignacion .)
    $end            reduce using rule 4 (instruccion -> asignacion .)


state 7

    (5) instruccion -> array_instr .

    VAR             reduce using rule 5 (instruccion -> array_instr .)
    PRINT           reduce using rule 5 (instruccion -> array_instr .)
    UNSET           reduce using rule 5 (instruccion -> array_instr .)
    IF              reduce using rule 5 (instruccion -> array_instr .)
    ID              reduce using rule 5 (instruccion -> array_instr .)
    GOTO            reduce using rule 5 (instruccion -> array_instr .)
    EXIT            reduce using rule 5 (instruccion -> array_instr .)
    $end            reduce using rule 5 (instruccion -> array_instr .)


state 8

    (6) instruccion -> print_instr .

    VAR             reduce using rule 6 (instruccion -> print_instr .)
    PRINT           reduce using rule 6 (instruccion -> print_instr .)
    UNSET           reduce using rule 6 (instruccion -> print_instr .)
    IF              reduce using rule 6 (instruccion -> print_instr .)
    ID              reduce using rule 6 (instruccion -> print_instr .)
    GOTO            reduce using rule 6 (instruccion -> print_instr .)
    EXIT            reduce using rule 6 (instruccion -> print_instr .)
    $end            reduce using rule 6 (instruccion -> print_instr .)


state 9

    (7) instruccion -> unset_instr .

    VAR             reduce using rule 7 (instruccion -> unset_instr .)
    PRINT           reduce using rule 7 (instruccion -> unset_instr .)
    UNSET           reduce using rule 7 (instruccion -> unset_instr .)
    IF              reduce using rule 7 (instruccion -> unset_instr .)
    ID              reduce using rule 7 (instruccion -> unset_instr .)
    GOTO            reduce using rule 7 (instruccion -> unset_instr .)
    EXIT            reduce using rule 7 (instruccion -> unset_instr .)
    $end            reduce using rule 7 (instruccion -> unset_instr .)


state 10

    (8) instruccion -> if_instr .

    VAR             reduce using rule 8 (instruccion -> if_instr .)
    PRINT           reduce using rule 8 (instruccion -> if_instr .)
    UNSET           reduce using rule 8 (instruccion -> if_instr .)
    IF              reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    GOTO            reduce using rule 8 (instruccion -> if_instr .)
    EXIT            reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)


state 11

    (9) instruccion -> etiqueta_instr .

    VAR             reduce using rule 9 (instruccion -> etiqueta_instr .)
    PRINT           reduce using rule 9 (instruccion -> etiqueta_instr .)
    UNSET           reduce using rule 9 (instruccion -> etiqueta_instr .)
    IF              reduce using rule 9 (instruccion -> etiqueta_instr .)
    ID              reduce using rule 9 (instruccion -> etiqueta_instr .)
    GOTO            reduce using rule 9 (instruccion -> etiqueta_instr .)
    EXIT            reduce using rule 9 (instruccion -> etiqueta_instr .)
    $end            reduce using rule 9 (instruccion -> etiqueta_instr .)


state 12

    (10) instruccion -> goto_instr .

    VAR             reduce using rule 10 (instruccion -> goto_instr .)
    PRINT           reduce using rule 10 (instruccion -> goto_instr .)
    UNSET           reduce using rule 10 (instruccion -> goto_instr .)
    IF              reduce using rule 10 (instruccion -> goto_instr .)
    ID              reduce using rule 10 (instruccion -> goto_instr .)
    GOTO            reduce using rule 10 (instruccion -> goto_instr .)
    EXIT            reduce using rule 10 (instruccion -> goto_instr .)
    $end            reduce using rule 10 (instruccion -> goto_instr .)


state 13

    (11) instruccion -> exit_instr .

    VAR             reduce using rule 11 (instruccion -> exit_instr .)
    PRINT           reduce using rule 11 (instruccion -> exit_instr .)
    UNSET           reduce using rule 11 (instruccion -> exit_instr .)
    IF              reduce using rule 11 (instruccion -> exit_instr .)
    ID              reduce using rule 11 (instruccion -> exit_instr .)
    GOTO            reduce using rule 11 (instruccion -> exit_instr .)
    EXIT            reduce using rule 11 (instruccion -> exit_instr .)
    $end            reduce using rule 11 (instruccion -> exit_instr .)


state 14

    (16) asignacion -> VAR . IGUAL exp_numerica PTCOMA
    (12) array_instr -> VAR . indices IGUAL exp_numerica PTCOMA
    (13) indices -> . indices indice
    (14) indices -> . indice
    (15) indice -> . CORIZQ exp_numerica CORDER

    IGUAL           shift and go to state 22
    CORIZQ          shift and go to state 25

    indices                        shift and go to state 23
    indice                         shift and go to state 24

state 15

    (50) print_instr -> PRINT . PARIZQ exp_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 26


state 16

    (51) unset_instr -> UNSET . PARIZQ exp_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 27


state 17

    (52) if_instr -> IF . PARIZQ exp_numerica PARDER goto_instr

    PARIZQ          shift and go to state 28


state 18

    (53) etiqueta_instr -> ID . DOSPUNTOS

    DOSPUNTOS       shift and go to state 29


state 19

    (55) goto_instr -> GOTO . ID PTCOMA

    ID              shift and go to state 30


state 20

    (54) exit_instr -> EXIT . PTCOMA

    PTCOMA          shift and go to state 31


state 21

    (2) instrucciones -> instrucciones instruccion .

    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 22

    (16) asignacion -> VAR IGUAL . exp_numerica PTCOMA
